City_ID,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (C),Wind Speed (mph)
0,puerto ayora,EC,2023-02-07 17:30:55,-0.7393,-90.3518,29,91,28.98,4.47
1,nikolskoye,RU,2023-02-07 17:33:41,59.7035,30.7861,99,88,-1.06,4.5
2,barrow,US,2023-02-07 17:33:41,71.2906,-156.7887,100,78,-18.99,0
3,punta arenas,CL,2023-02-07 17:30:40,-53.15,-70.9167,75,59,16.06,6.69
4,kaseda,JP,2023-02-07 17:33:42,31.4167,130.3167,96,77,11.11,5.29
5,bredasdorp,ZA,2023-02-07 17:33:43,-34.5322,20.0403,90,74,19.44,4.01
6,varnavino,RU,2023-02-07 17:33:43,57.4035,45.0916,98,98,-15.56,2.94
7,khatanga,RU,2023-02-07 17:33:43,71.9667,102.5,76,100,-44,0.93
8,kamenskoye,,,,,,,,
9,coquimbo,CL,2023-02-07 17:33:44,-29.9533,-71.3436,100,82,18.85,5.14
10,petropavlovsk-kamchatskiy,RU,2023-02-07 17:25:36,53.0452,158.6483,20,77,-20.67,2
11,upernavik,GL,2023-02-07 17:32:58,72.7868,-56.1549,76,98,-29.17,1.54
12,tuggurt,,,,,,,,
13,amboasary,MG,2023-02-07 17:31:09,-25.0333,46.3833,93,90,22.29,1.98
14,barentsburg,,,,,,,,
15,talnakh,RU,2023-02-07 17:24:51,69.4865,88.3972,99,98,-23.02,2.91
16,ada,US,2023-02-07 17:33:40,43.4166,-116.1262,0,49,9.05,2.06
17,new norfolk,AU,2023-02-07 17:33:45,-42.7826,147.0587,8,58,15.4,0.44
18,banda aceh,ID,2023-02-07 17:33:46,5.5577,95.3222,99,84,25.26,3.51
19,atuona,PF,2023-02-07 17:33:46,-9.8,-139.0333,12,78,25.79,6.67
20,inhambane,MZ,2023-02-07 17:25:50,-23.865,35.3833,2,88,25.52,3.56
21,pevek,RU,2023-02-07 17:33:46,69.7008,170.3133,100,95,-30.21,1.36
22,ponta do sol,PT,2023-02-07 17:33:47,32.6667,-17.1,15,70,15.56,2.3
23,lompoc,US,2023-02-07 17:33:01,34.6391,-120.4579,20,57,20.99,5.14
24,alofi,NU,2023-02-07 17:33:47,-19.0595,-169.9187,100,94,24.94,3.09
25,busselton,AU,2023-02-07 17:29:44,-33.65,115.3333,27,84,17.05,4.3
26,longyearbyen,SJ,2023-02-07 17:33:48,78.2186,15.6401,100,93,-6.09,10.29
27,saskylakh,RU,2023-02-07 17:33:48,71.9167,114.0833,99,99,-34.05,0.74
28,saint anthony,US,2023-02-07 17:24:19,45.0205,-93.218,0,63,2.23,5.66
29,mataura,NZ,2023-02-07 17:31:43,-46.1927,168.8643,75,70,9.71,4.82
30,rikitea,PF,2023-02-07 17:29:47,-23.1203,-134.9692,84,74,26.01,5.42
31,cape town,ZA,2023-02-07 17:29:13,-33.9258,18.4232,30,75,21.88,5.36
32,avarua,CK,2023-02-07 17:32:07,-21.2078,-159.775,20,79,29.03,5.66
33,bengkulu,ID,2023-02-07 17:31:41,-3.8004,102.2655,93,82,23.56,2.45
34,belushya guba,,,,,,,,
35,lolua,,,,,,,,
36,ribeira grande,PT,2023-02-07 17:33:49,38.5167,-28.7,63,66,13.21,5.36
37,mar del plata,AR,2023-02-07 17:31:15,-38.0023,-57.5575,40,87,26.57,7.15
38,dingle,PH,2023-02-07 17:33:50,10.9995,122.6711,100,92,23.45,3.53
39,yellowknife,CA,2023-02-07 17:32:50,62.456,-114.3525,75,78,-18.71,3.6
40,aklavik,CA,2023-02-07 17:33:50,68.2191,-135.0107,100,76,-29,1.54
41,hobyo,SO,2023-02-07 17:33:51,5.3505,48.5268,21,77,24.31,5.87
42,samusu,,,,,,,,
43,nizhneyansk,,,,,,,,
44,zanesville,US,2023-02-07 17:33:21,39.9404,-82.0132,100,85,11.33,4.12
45,richards bay,ZA,2023-02-07 17:33:51,-28.783,32.0377,52,96,22.9,1.88
46,la ronge,CA,2023-02-07 17:33:52,55.1001,-105.2842,0,35,3.14,6.69
47,rio grande,BR,2023-02-07 17:33:35,-32.035,-52.0986,6,69,29.06,7.06
48,bluff,NZ,2023-02-07 17:29:45,-46.6,168.3333,79,67,11,11.49
49,rafaela,AR,2023-02-07 17:33:52,-31.2503,-61.4867,0,13,32.78,3.35
50,fortuna,US,2023-02-07 17:33:53,40.5982,-124.1573,0,64,15.52,1.79
51,east london,ZA,2023-02-07 17:33:53,-33.0153,27.9116,100,86,21.81,4.86
52,jamestown,US,2023-02-07 17:33:53,42.097,-79.2353,100,71,8.9,4.92
53,narrabri,AU,2023-02-07 17:33:54,-30.3167,149.7833,1,55,26.96,1.79
54,plettenberg bay,ZA,2023-02-07 17:24:50,-34.0527,23.3716,100,87,19.55,0.89
55,san felipe,VE,2023-02-07 17:33:54,10.3399,-68.7425,99,93,22.03,2.54
56,albany,US,2023-02-07 17:29:40,42.6001,-73.9662,100,47,3.71,4.98
57,saint-georges,GD,2023-02-07 17:29:11,12.0564,-61.7485,100,82,24.84,5.92
58,kiunga,PG,2023-02-07 17:33:55,-6.1219,141.2906,99,96,24.13,1.25
59,kapaa,US,2023-02-07 17:33:55,22.0752,-159.319,40,84,27.18,5.14
60,bonavista,CA,2023-02-07 17:33:56,48.6499,-53.1147,100,67,-5.19,9.34
61,hobart,AU,2023-02-07 17:33:56,-42.8794,147.3294,75,61,15.59,4.63
62,vaini,TO,2023-02-07 17:29:52,-21.2,-175.2,75,89,28.09,4.63
63,conceicao do araguaia,BR,2023-02-07 17:25:12,-8.2578,-49.2647,98,89,24.66,1.32
64,port elizabeth,ZA,2023-02-07 17:33:58,-33.918,25.5701,0,91,20.73,3.09
65,ostrovnoy,RU,2023-02-07 17:33:58,68.0531,39.5131,65,76,0.15,10.45
66,faanui,PF,2023-02-07 17:33:59,-16.4833,-151.75,30,75,27.04,5.58
67,nerchinskiy zavod,RU,2023-02-07 17:33:59,51.3088,119.61,97,100,-34.72,0.69
68,ancud,CL,2023-02-07 17:34:00,-41.8697,-73.8203,6,83,16.97,3.22
69,tawkar,,,,,,,,
70,grand centre,,,,,,,,
71,bambous virieux,MU,2023-02-07 17:34:01,-20.3428,57.7575,75,78,26.14,4.63
72,sao filipe,CV,2023-02-07 17:34:01,14.8961,-24.4956,3,64,20.48,5.67
73,jambi,ID,2023-02-07 17:34:02,-1.6,103.6167,100,98,23.11,1.01
74,ushuaia,AR,2023-02-07 17:30:17,-54.8,-68.3,20,47,12.81,2.06
75,mahebourg,MU,2023-02-07 17:34:03,-20.4081,57.7,75,78,26.16,4.63
76,uribia,CO,2023-02-07 17:34:04,11.7139,-72.266,10,61,27.1,9.57
77,saint george,US,2023-02-07 17:30:38,37.1041,-113.5841,0,34,11.81,0.89
78,altos,BR,2023-02-07 17:34:11,-5.0381,-42.46,98,96,24.17,1.94
79,half moon bay,US,2023-02-07 17:32:59,37.4636,-122.4286,0,63,17.73,5.66
80,illoqqortoormiut,,,,,,,,
81,urdzhar,,,,,,,,
82,warrnambool,AU,2023-02-07 17:34:14,-38.3833,142.4833,81,71,16.22,5.59
83,taltal,CL,2023-02-07 17:25:40,-25.4,-70.4833,62,74,22.74,3.06
84,airai,TL,2023-02-07 17:33:53,-8.9266,125.4092,93,90,17.82,0.72
85,hermanus,ZA,2023-02-07 17:29:55,-34.4187,19.2345,62,80,20.45,5.69
86,san patricio,US,2023-02-07 17:34:17,28.017,-97.5169,99,75,25.97,8.56
87,nemuro,JP,2023-02-07 17:34:19,43.3236,145.575,62,74,-4.29,3.12
88,katsuura,JP,2023-02-07 17:34:22,35.1333,140.3,98,79,10.34,8.18
89,norman wells,CA,2023-02-07 17:34:23,65.282,-126.8329,75,71,-21.98,0
90,salamiyah,SY,2023-02-07 17:34:27,35.0113,37.0532,59,93,2.73,8.47
91,dikson,RU,2023-02-07 17:34:29,73.5069,80.5464,100,92,-24.33,9.07
92,tumannyy,,,,,,,,
93,ambilobe,MG,2023-02-07 17:34:38,-13.2,49.05,99,96,22.67,0.8
94,edd,ER,2023-02-07 17:34:38,13.9297,41.6925,6,73,24.78,2.06
95,arraial do cabo,BR,2023-02-07 17:34:39,-22.9661,-42.0278,75,100,22.92,2.57
96,castro,BR,2023-02-07 17:32:28,-24.7911,-50.0119,11,92,18.11,2.51
97,camocim,BR,2023-02-07 17:34:40,-2.9022,-40.8411,99,86,25.27,4.74
98,vila velha,BR,2023-02-07 17:34:40,-20.3297,-40.2925,40,88,26.97,6.17
99,leningradskiy,RU,2023-02-07 17:29:45,69.3833,178.4167,100,96,-31.87,2.5
100,corn island,NI,2023-02-07 17:34:41,12.1694,-83.0418,8,80,26.47,8.99
101,castelo do piaui,BR,2023-02-07 17:34:41,-5.3222,-41.5525,98,98,21.85,1.89
102,grand-santi,GF,2023-02-07 17:34:43,4.25,-54.3833,19,99,22.44,1.34
103,mount gambier,AU,2023-02-07 17:33:47,-37.8333,140.7667,4,62,17.07,4.25
104,tingrela,,,,,,,,
105,vostok,RU,2023-02-07 17:34:44,46.4856,135.8833,100,98,-17.72,1.48
106,taolanaro,,,,,,,,
107,ilulissat,GL,2023-02-07 17:34:45,69.2167,-51.1,100,77,-22.99,4.12
108,lubao,PH,2023-02-07 17:25:41,14.9167,120.55,98,90,25.04,2.06
109,nanortalik,GL,2023-02-07 17:34:46,60.1432,-45.2371,35,68,-15.04,9.83
110,wahran,,,,,,,,
111,caravelas,BR,2023-02-07 17:34:46,-17.7125,-39.2481,1,82,25.58,3.83
112,dagana,MR,2023-02-07 17:34:47,16.5165,-15.5068,53,17,22.12,4.76
113,mahajanga,MG,2023-02-07 17:34:47,-15.7167,46.3167,20,88,25.01,2.57
114,west fargo,US,2023-02-07 17:31:17,46.875,-96.9004,0,79,1.12,5.14
115,klaksvik,FO,2023-02-07 17:34:48,62.2266,-6.589,100,85,8.51,24.43
116,novyy urengoy,RU,2023-02-07 17:34:48,66.0833,76.6333,100,100,-25.18,3.31
117,shelburne,CA,2023-02-07 17:31:34,44.0787,-80.2041,94,97,3.42,7.97
118,ndele,CF,2023-02-07 17:34:49,8.4109,20.6473,37,14,24.69,3.27
119,thompson,CA,2023-02-07 17:31:12,55.7435,-97.8558,100,85,-16.91,2.06
120,oranjemund,NA,2023-02-07 17:34:49,-28.55,16.4333,79,93,17.45,6.44
121,viedma,AR,2023-02-07 17:34:50,-40.8135,-62.9967,15,63,22.32,5.54
122,hilo,US,2023-02-07 17:33:51,19.7297,-155.09,100,96,22.85,2.24
123,opuwo,NA,2023-02-07 17:34:51,-18.0607,13.84,98,53,19.41,2.94
124,muisne,EC,2023-02-07 17:34:51,0.6,-80.0333,8,82,26.41,3.54
125,carnarvon,AU,2023-02-07 17:34:52,-24.8667,113.6333,0,66,25.04,7.79
126,zastron,ZA,2023-02-07 17:34:52,-30.3023,27.084,99,79,16.46,2.29
127,ixtapa,MX,2023-02-07 17:30:59,20.7,-105.2,0,73,23.57,5.66
128,marcona,,,,,,,,
129,attawapiskat,,,,,,,,
130,saleaula,,,,,,,,
131,bosaso,SO,2023-02-07 17:34:53,11.2842,49.1816,54,82,23.29,1.1
132,karratha,AU,2023-02-07 17:25:45,-20.7377,116.8463,35,62,29.53,1.08
133,port alfred,ZA,2023-02-07 17:34:54,-33.5906,26.891,100,92,20.66,0.89
134,vinh long,VN,2023-02-07 17:30:07,10.25,105.9667,85,97,22.99,2.08
135,chuy,UY,2023-02-07 17:34:55,-33.6971,-53.4616,15,72,23.19,5.19
136,butaritari,KI,2023-02-07 17:32:45,3.0707,172.7902,100,80,27.28,9.91
137,kabalo,CD,2023-02-07 17:34:55,-6.05,26.9167,100,98,19.71,0.94
138,kahului,US,2023-02-07 17:34:56,20.8947,-156.47,40,75,27.76,11.32
139,cherskiy,RU,2023-02-07 17:34:56,68.75,161.3,100,98,-35.73,2.46
140,pacific grove,US,2023-02-07 17:34:57,36.6177,-121.9166,0,71,16.82,2.68
141,vardo,NO,2023-02-07 17:34:57,70.3705,31.1107,100,86,-0.01,14.4
142,veydelevka,RU,2023-02-07 17:34:57,50.1521,38.4492,7,89,-10.33,5.32
143,williams lake,CA,2023-02-07 17:31:10,52.1415,-122.1445,75,56,6.76,8.23
144,havre-saint-pierre,CA,2023-02-07 17:25:06,50.2334,-63.5986,34,85,-12.77,3.12
145,gigmoto,PH,2023-02-07 17:34:58,13.7796,124.39,100,84,25.78,5.07
146,sao felix do xingu,BR,2023-02-07 17:34:58,-6.6447,-51.995,83,92,23.57,0.6
147,azimur,,,,,,,,
148,mandera,KE,2023-02-07 17:34:59,3.9366,41.867,3,31,27.97,2.04
149,mildura,AU,2023-02-07 17:34:59,-34.2,142.15,0,58,21.15,6.02
150,gravdal,NO,2023-02-07 17:35:00,68.1214,13.5031,40,81,4.94,6.69
151,tecoanapa,MX,2023-02-07 17:33:58,16.5167,-98.75,2,61,27.97,4.89
152,bilma,NE,2023-02-07 17:35:00,18.6853,12.9164,85,20,20.56,3.38
153,sistranda,NO,2023-02-07 17:35:01,63.7256,8.834,78,84,2.98,7.86
154,necochea,AR,2023-02-07 17:35:02,-38.5473,-58.7368,26,72,23.68,9.18
155,grand river south east,,,,,,,,
156,lahan,NP,2023-02-07 17:35:04,26.7296,86.4951,1,57,14.35,1.87
157,sao joaquim,BR,2023-02-07 17:35:06,-28.2939,-49.9317,51,86,15.82,2.55
158,san andres,CO,2023-02-07 17:35:09,12.5847,-81.7006,20,74,28.01,7.72
159,hithadhoo,MV,2023-02-07 17:35:11,-0.6,73.0833,68,70,27.23,3.82
160,tokur,RU,2023-02-07 17:35:12,53.1333,132.9,100,100,-40.09,1.17
161,viesca,MX,2023-02-07 17:35:18,25.35,-102.8,55,11,28.37,4.02
162,saint-philippe,RE,2023-02-07 17:35:20,-21.3585,55.7679,82,83,25.77,6.31
163,adwa,ET,2023-02-07 17:35:23,14.1646,38.8955,1,67,15.71,1.56
164,luohe,CN,2023-02-07 17:35:27,33.5717,114.0353,99,95,4.64,2.96
165,broken hill,AU,2023-02-07 17:34:59,-31.95,141.4333,0,22,25.54,6.09
166,sentyabrskiy,,,,,,,,
167,kupang,ID,2023-02-07 17:35:37,-10.1667,123.5833,20,100,25.32,1.03
168,sassari,IT,2023-02-07 17:32:32,40.7272,8.5603,2,83,4.88,3.54
169,yasnyy,RU,2023-02-07 17:35:38,51.0333,59.8742,97,100,-20.85,3.29
170,emerald,AU,2023-02-07 17:35:39,-23.5333,148.1667,35,65,24.63,4.15
171,fukue,JP,2023-02-07 17:35:39,32.6881,128.8419,75,64,11.86,6.58
172,velyka bahachka,UA,2023-02-07 17:35:40,49.7912,33.7226,13,86,-8.03,4.97
173,hofn,IS,2023-02-07 17:33:44,64.2539,-15.2082,100,60,0.54,11.7
174,koutsouras,GR,2023-02-07 17:35:41,35.0339,25.9469,38,73,6.73,13.03
175,udachnyy,RU,2023-02-07 17:35:41,66.4167,112.4,99,73,-37.53,1.24
176,cockburn town,TC,2023-02-07 17:30:43,21.4612,-71.1419,0,76,25.11,10.28
177,lebu,CL,2023-02-07 17:35:42,-37.6167,-73.65,0,83,16.1,7.76
178,esperance,AU,2023-02-07 17:35:42,-33.8667,121.9,100,66,20.64,4.84
179,kavieng,PG,2023-02-07 17:35:42,-2.5744,150.7967,100,78,27.48,4.49
180,tuktoyaktuk,CA,2023-02-07 17:32:48,69.4541,-133.0374,100,75,-33,0
181,kodiak,US,2023-02-07 17:31:36,57.79,-152.4072,0,55,-1.27,7.72
182,bang saphan,TH,2023-02-07 17:35:43,11.2126,99.5117,22,87,22.35,1.25
183,iqaluit,CA,2023-02-07 17:32:23,63.7506,-68.5145,75,67,-31.84,3.09
184,beitbridge,ZW,2023-02-07 17:35:43,-22.2167,30,0,66,24.02,3.84
185,senta,RS,2023-02-07 17:35:44,45.9275,20.0772,6,57,-2.98,2.94
186,tungkang,,,,,,,,
187,leshukonskoye,RU,2023-02-07 17:35:45,64.8989,45.7622,100,95,-1.78,4.95
188,luoyang,CN,2023-02-07 17:35:45,34.6836,112.4536,100,66,4.49,3.97
189,shitanjing,CN,2023-02-07 17:35:45,39.2342,106.3439,100,46,-3.13,2.98
190,bolungarvik,,,,,,,,
191,lafiagi,NG,2023-02-07 17:35:46,8.8667,5.4167,100,21,29.77,1.71
192,kaitangata,NZ,2023-02-07 17:35:46,-46.2817,169.8464,78,58,13.89,6.48
193,san juan,AR,2023-02-07 17:35:24,-31.5375,-68.5364,0,15,36.95,4.69
194,mamit,IN,2023-02-07 17:35:47,23.9333,92.4833,0,77,9.45,1.4
195,corlatel,RO,2023-02-07 17:35:47,44.3986,22.9331,93,74,-2.58,1.91
196,tiksi,RU,2023-02-07 17:33:41,71.6872,128.8694,100,100,-32.92,1.92
197,okhotsk,RU,2023-02-07 17:35:48,59.3833,143.3,97,86,-25.98,4.47
198,tuy hoa,VN,2023-02-07 17:35:48,13.0833,109.3,40,93,21.99,1.62
199,teya,RU,2023-02-07 17:35:49,60.3778,92.6267,100,97,-11.9,1.17
200,san ramon,US,2023-02-07 17:35:45,37.7799,-121.978,0,57,16.34,2.06
201,geraldton,AU,2023-02-07 17:31:49,-28.7667,114.6,100,88,19.23,4.12
202,ukiah,US,2023-02-07 17:35:50,39.1502,-123.2078,0,56,17.31,3.13
203,ponta delgada,PT,2023-02-07 17:35:50,37.7333,-25.6667,40,82,13.4,7.2
204,torbay,CA,2023-02-07 17:31:06,47.6666,-52.7314,75,83,-4.12,9.83
205,husyatyn,UA,2023-02-07 17:35:51,49.0726,26.2141,25,93,-7.23,2.96
206,vanimo,PG,2023-02-07 17:35:51,-2.6741,141.3028,100,96,24.48,2.19
207,roma,US,2023-02-07 17:25:27,43.2128,-75.4557,100,60,6.01,4.12
208,bethel,US,2023-02-07 17:33:34,41.3712,-73.414,0,66,2.98,3.09
209,tezu,IN,2023-02-07 17:35:52,27.9167,96.1667,98,74,13.66,1.35
210,yeppoon,AU,2023-02-07 17:35:52,-23.1333,150.7333,75,70,25.88,8.38
211,tasiilaq,GL,2023-02-07 17:35:53,65.6145,-37.6368,2,35,-16.91,15.94
212,praia,CV,2023-02-07 17:35:53,14.9215,-23.5087,20,64,20.3,9.77
213,port augusta,AU,2023-02-07 17:35:53,-32.5,137.7667,0,21,29.4,3.06
214,tilichiki,RU,2023-02-07 17:35:54,60.4667,166.1,39,92,-31.44,4.28
215,oussouye,SN,2023-02-07 17:35:54,12.485,-16.5469,24,61,23.1,4.7
216,kirakira,SB,2023-02-07 17:35:55,-10.4544,161.9205,98,86,27.63,4.95
217,hasaki,JP,2023-02-07 17:35:55,35.7333,140.8333,100,75,8.22,10.09
218,port hardy,CA,2023-02-07 17:30:57,50.6996,-127.4199,75,93,6.1,2.57
219,gamba,GA,2023-02-07 17:35:56,-2.65,10,81,81,25.25,0.93
220,itupiranga,BR,2023-02-07 17:35:56,-5.1347,-49.3267,98,95,25.18,1.72
221,cidreira,BR,2023-02-07 17:35:56,-30.1811,-50.2056,17,75,24.56,5.43
222,colares,PT,2023-02-07 17:35:57,38.7992,-9.4469,6,70,11.05,5.36
223,bowmore,US,2023-02-07 17:35:57,34.9421,-79.3031,0,30,18.91,2.57
224,road town,VG,2023-02-07 17:35:57,18.4167,-64.6167,40,78,26.05,3.6
225,barkhan,PK,2023-02-07 17:35:58,29.8977,69.5256,61,21,10.34,0.76
226,vila franca do campo,PT,2023-02-07 17:35:58,37.7167,-25.4333,83,82,13.23,5.31
227,bira,RU,2023-02-07 17:35:59,49,132.4667,12,94,-28.83,1.78
228,clyde river,CA,2023-02-07 17:35:59,70.4692,-68.5914,0,68,-34.87,1.54
229,victoria,HK,2023-02-07 17:33:22,22.2855,114.1577,91,91,18.03,4.02
230,imeni babushkina,RU,2023-02-07 17:36:00,59.7573,43.1285,100,94,-9.43,4.3
231,warqla,,,,,,,,
232,ust-kut,RU,2023-02-07 17:32:23,56.7938,105.7672,100,99,-17.47,1.29
233,tiarei,PF,2023-02-07 17:36:01,-17.5333,-149.3333,0,65,30.01,2.87
234,flinders,AU,2023-02-07 17:36:02,-34.5833,150.8552,100,93,20.21,1.73
235,dianopolis,,,,,,,,
236,banos,EC,2023-02-07 17:36:04,-1.4,-78.4167,72,82,19.51,1.93
237,chokurdakh,RU,2023-02-07 17:36:08,70.6333,147.9167,99,100,-39.02,1.74
238,mataruska banja,RS,2023-02-07 17:36:13,43.6901,20.6109,75,80,-3.03,2.57
239,ouesso,CG,2023-02-07 17:36:18,1.6136,16.0517,98,48,24.03,1.4
240,ahipara,NZ,2023-02-07 17:36:19,-35.1667,173.1667,97,59,21.35,3.3
241,the valley,AI,2023-02-07 17:36:22,18.217,-63.0578,20,83,25.61,5.66
242,chara,RU,2023-02-07 17:36:23,56.9064,118.2631,97,78,-24.87,1.19
243,srednekolymsk,RU,2023-02-07 17:31:53,67.45,153.6833,100,99,-35.32,2.45
244,cayenne,GF,2023-02-07 17:36:27,4.9333,-52.3333,75,88,25.02,5.14
245,izhma,RU,2023-02-07 17:36:34,65.0083,53.9113,100,94,-7.84,5.16
246,te anau,NZ,2023-02-07 17:36:39,-45.4167,167.7167,58,58,12.32,4.27
247,ucluelet,CA,2023-02-07 17:36:40,48.9329,-125.5528,55,81,6.17,8.46
248,palabuhanratu,,,,,,,,
249,shingu,JP,2023-02-07 17:36:41,33.7333,135.9833,1,83,7.46,3.34
250,nantucket,US,2023-02-07 17:36:42,41.2835,-70.0995,40,78,2.03,2.06
251,lavrentiya,RU,2023-02-07 17:36:43,65.5833,-171,100,86,-24.48,1.35
252,ajdabiya,LY,2023-02-07 17:36:43,30.7554,20.2263,90,56,11.52,2.6
253,hihifo,,,,,,,,
254,radhanpur,IN,2023-02-07 17:36:44,23.8333,71.6,3,23,18.31,2.55
255,calama,CL,2023-02-07 17:34:08,-22.4667,-68.9333,75,35,23.27,9.26
256,neuquen,AR,2023-02-07 17:36:44,-38.9516,-68.0591,0,15,34.94,2.06
257,mercedes,AR,2023-02-07 17:35:41,-34.6515,-59.4307,2,20,33.77,4.12
258,sorvag,,,,,,,,
259,ouargaye,BF,2023-02-07 17:36:45,11.5033,0.0572,73,17,28.19,3.65
260,jumla,NP,2023-02-07 17:36:45,29.2747,82.1838,4,70,0.9,1.56
261,tsihombe,,,,,,,,
262,quilmana,PE,2023-02-07 17:36:46,-12.95,-76.3833,20,76,25.02,2.55
263,provideniya,RU,2023-02-07 17:36:46,64.3833,-173.3,100,71,-18.94,5
264,san cristobal,VE,2023-02-07 17:36:47,7.7669,-72.225,27,62,24.1,0.86
265,namibe,AO,2023-02-07 17:35:52,-15.1961,12.1522,75,75,21.39,4.13
266,vao,NC,2023-02-07 17:33:39,-22.6667,167.4833,39,71,26.43,5.6
267,lorengau,PG,2023-02-07 17:36:47,-2.0226,147.2712,100,91,25.67,5.03
268,port said,EG,2023-02-07 17:36:48,31.2565,32.2841,40,71,10.99,6.17
269,somain,FR,2023-02-07 17:36:48,50.3596,3.2811,84,66,-0.87,1.77
270,bandarbeyla,SO,2023-02-07 17:36:49,9.4942,50.8122,56,77,24.41,6.08
271,westport,US,2023-02-07 17:36:49,41.1415,-73.3579,75,71,4.32,3.6
272,mukhen,RU,2023-02-07 17:36:49,48.1,136.1,31,90,-20.7,3.03
273,bathsheba,BB,2023-02-07 17:36:50,13.2167,-59.5167,40,73,26.34,7.2
274,comodoro rivadavia,AR,2023-02-07 17:35:14,-45.8667,-67.5,0,23,24.92,4.12
275,liberal,US,2023-02-07 17:36:50,37.0431,-100.921,0,26,12.08,6.69
276,georgetown,MY,2023-02-07 17:33:35,5.4112,100.3354,20,92,25.96,2.06
277,rodnykove,UA,2023-02-07 17:36:51,45.043,33.9541,100,94,-2.91,7.63
278,lakes entrance,AU,2023-02-07 17:36:51,-37.8811,147.981,8,73,17.31,1.59
279,nhulunbuy,AU,2023-02-07 17:36:52,-12.2333,136.7667,75,89,27.34,2.06
280,jaque,PA,2023-02-07 17:36:52,7.5175,-78.1703,100,85,27.24,2.94
281,lyubar,UA,2023-02-07 17:36:52,49.9204,27.7592,35,98,-10.96,2.38
282,anadyr,RU,2023-02-07 17:36:53,64.75,177.4833,0,75,-31.72,5
283,port lincoln,AU,2023-02-07 17:36:53,-34.7333,135.8667,3,69,20.82,5.37
284,lexington,US,2023-02-07 17:35:21,37.9887,-84.4777,100,55,17,0.89
285,hvide sande,DK,2023-02-07 17:31:54,56.0045,8.1294,99,88,4.49,6.05
286,henties bay,NA,2023-02-07 17:36:54,-22.116,14.2845,51,85,18.92,2.28
287,bowen,AU,2023-02-07 17:35:50,-20.0167,148.2333,93,80,26.73,7.84
288,moses lake,US,2023-02-07 17:36:54,47.1301,-119.2781,100,66,8.2,6.17
289,quatre cocos,MU,2023-02-07 17:36:54,-20.2078,57.7625,35,82,26.06,6.58
290,requena,ES,2023-02-07 17:36:55,39.4883,-1.1004,99,86,0.84,1.72
291,katete,UG,2023-02-07 17:36:55,-0.7818,29.7544,89,54,18.48,1.94
292,teguldet,RU,2023-02-07 17:36:56,57.3064,88.1667,100,95,-11.32,3.01
293,buala,SB,2023-02-07 17:33:12,-8.145,159.5921,97,87,27.31,4.33
294,moose factory,CA,2023-02-07 17:36:56,51.2585,-80.6094,100,79,-9,6.69
295,tuatapere,NZ,2023-02-07 17:36:56,-46.1333,167.6833,66,63,12.54,6.63
296,hammerfest,NO,2023-02-07 17:36:57,70.6634,23.6821,40,100,0.25,7.2
297,viligili,,,,,,,,
